diamond price,inflation rate,interest rate,fed rate,gold price
10385.16,2.4,-0.84,0.06,1890.97
10385.16,2.42,-0.79,0.06,1871.36
10378.43,2.44,-0.85,0.06,1907.75
10376.1,2.46,-0.84,0.06,1900.49
10368.67,NA,NA,0.05,1905.74
10365.69,NA,NA,0.05,1909.29
10367.29,NA,NA,0.05,NA
10359.25,2.42,-0.84,0.05,1909.49
10349.93,2.42,-0.81,0.06,1896.79
10344.62,2.4,-0.82,0.06,1896.74
10341.16,2.42,-0.86,0.06,1899.14
10333.48,2.44,-0.83,0.06,1880.24
10331.22,NA,NA,0.06,1881.3
10337.47,NA,NA,0.06,NA
10331.26,2.43,-0.8,0.06,1881.3
10329.37,2.41,-0.78,0.06,1876.84
10326.66,2.48,-0.8,0.06,1869.59
10324.2,2.52,-0.88,0.06,1869.89
10322.89,2.54,-0.9,0.06,1865.79
10318.45,NA,NA,0.06,NA
10315.46,NA,NA,0.06,NA
10314.04,2.51,-0.88,0.06,1843.19
10308.93,2.51,-0.85,0.06,1827.01
10305.53,2.54,-0.85,0.06,1816.49
10304.55,2.53,-0.89,0.06,1837.39
10297.42,2.54,-0.91,0.06,1835.94
10298.41,NA,NA,0.06,1840.69
10299.44,NA,NA,0.06,1840.69
10292.55,2.49,-0.89,0.06,1830.86
10282.05,2.45,-0.87,0.06,1815.57
10281.39,2.47,-0.88,0.06,1785.65
10276.45,2.42,-0.81,0.06,1779.04
10277.58,2.42,-0.79,0.06,1792.32
10271.92,NA,NA,0.05,1787.05
10266.48,NA,NA,0.05,1807.4
10259.99,2.41,-0.76,0.05,1768.95
10250.67,2.42,-0.77,0.06,1770.8
10244.09,2.41,-0.78,0.07,1780.92
10241.67,2.39,-0.76,0.07,1776.5
10237.52,2.36,-0.78,0.07,1780.44
10229.39,NA,NA,0.07,NA
10228.12,NA,NA,0.07,NA
10226.91,2.34,-0.76,0.07,1778.18
10226.87,2.33,-0.76,0.07,1784.25
10220.96,2.33,-0.76,0.07,1793.9
10219.47,2.32,-0.74,0.07,1778
10211.07,2.34,-0.73,0.07,1770.31
10207.65,NA,NA,0.07,1779.5
10203.66,NA,NA,0.07,1782.5
10202.06,2.36,-0.77,0.07,1782.5
10199.11,2.33,-0.77,0.07,1763.6
10193.51,2.33,-0.69,0.07,1737.1
10193.1,2.33,-0.69,0.07,1744.3
10182.95,2.33,-0.64,0.07,1733.4
10175.64,NA,NA,0.07,1744.1
10175.67,NA,NA,0.07,1744.1
10172.99,2.31,-0.64,0.07,1744.1
10170.01,2.33,-0.69,0.07,1756.38
10167.26,2.34,-0.66,0.07,1737.65
10164.47,2.32,-0.65,0.07,1744.15
10161.57,2.35,-0.62,0.07,1728.1
10162.35,NA,NA,0.07,1729.8
10156.21,NA,NA,0.07,NA
10153.34,2.36,-0.64,0.07,1729.8
10155.28,2.35,-0.66,0.07,1729.8
10152.17,2.37,-0.63,0.06,1707.2
10152.62,2.35,-0.62,0.07,1685.25
10159.18,2.36,-0.63,0.07,1712.3
10153.67,NA,NA,0.07,1720.5
10150.17,NA,NA,0.07,NA
10146.98,2.34,-0.67,0.07,1731.93
10147.22,2.32,-0.69,0.07,1727.6
10141.22,2.31,-0.69,0.07,1734.2
10138.39,2.29,-0.66,0.07,1727.5
10135.19,2.33,-0.64,0.07,1739.55
10131.97,NA,NA,0.07,1739.9
10127.09,NA,NA,0.07,1749.6
10123.84,2.31,-0.57,0.07,1749.6
10118.14,2.27,-0.56,0.07,1736.6
10116.9,2.3,-0.67,0.07,1747.71
10112.05,2.3,-0.68,0.07,1732.1
10105.56,2.27,-0.65,0.07,1731.2
10100.82,NA,NA,0.07,1726.85
10097.9,NA,NA,0.07,NA
10098.87,2.26,-0.62,0.07,1726.85
10091.85,2.28,-0.74,0.07,1722.77
10076.72,2.26,-0.73,0.07,1726.65
10071.02,2.21,-0.66,0.07,1715.9
10071.24,2.21,-0.62,0.07,1684.55
10070.32,NA,NA,0.07,1700.8
10070.34,NA,NA,0.07,1700.8
10074.11,2.22,-0.66,0.07,1700.8
10067.02,2.2,-0.66,0.07,1698.39
