E1,E2,E3,E4,E5,E6
4.267148762,5.725436492,5.118558127,6.224088006,3.918733196,5.817608965
3.243925845,5.48643559,3.702946599,5.640886864,2.241913158,5.414685064
6.236472718,5.610068971,2.270362987,5.442362881,4.801616352,4.616466596
5.766058806,4.14744826,3.143106429,4.431601797,6.29433704,4.703767426
4.69642795,4.882137548,6.33790995,3.087929066,5.684629249,4.251410015
5.54024666,4.980864736,5.1049672,4.668749655,5.717532456,6.005864436
3.94813664,4.655700577,5.402499101,5.220415775,6.132239226,4.687504194
5.468763681,4.57986823,6.286479533,6.18565169,4.882505334,6.096001791
6.485012156,5.198374011,4.794826432,4.669970624,4.685183693,4.556112873
5.701046317,4.398617715,4.648364624,3.743917396,3.974871386,5.026287035
6.318546788,3.724075769,4.907943947,5.114004826,5.840539758,6.179227591
3.892947059,5.546141975,5.59497571,4.541509401,4.489121521,3.787071243
5.828605309,4.97859784,6.380846665,4.820397141,4.904234091,3.329834551
5.75568282,5.559068359,6.666856309,4.301377929,6.137871225,5.396081001
4.376989758,4.091433599,6.693396136,6.044749542,4.37258509,6.330562432
4.604534726,4.476424305,5.775545599,4.633798218,4.292407891,4.204674843
4.878399224,5.48834054,4.597920576,4.798205462,3.723336731,6.351899571
5.770888304,4.829876723,5.954908909,3.995770655,3.505466169,NA
4.139816592,5.510138212,5.002072742,3.706097909,4.903646291,5.840590376
3.769283702,4.176654702,4.846772285,5.924545048,3.549865741,3.770829382
5.894078265,5.415424426,6.026988371,4.633727343,2.869039768,6.207775056
4.027492452,3.844650022,5.041555204,5.040526425,4.461308973,6.923470326
4.542585966,5.3062859,3.963848271,6.813379547,6.2687989,5.554095526
4.459140148,3.882664735,5.601050169,4.679416072,4.657050462,4.66442993
4.903756359,NA,6.354710848,4.9987996,4.411130868,5.099550505
6.030173743,3.679476931,6.610808422,4.223783566,6.785685823,4.742422432
5.186769839,4.507388951,6.918620572,5.117909795,3.673474109,5.958901185
5.338563509,3.345455678,4.664281247,3.739314242,5.652217155,5.559924331
3.268792996,5.556669294,3.940396164,3.808564575,5.066457893,2.797457678
4.419721453,5.770083916,3.171332984,4.904503543,7.053744315,4.420548063
5.20988214,4.473075481,6.167527279,5.559314628,5.298520891,5.624812241
4.150732069,4.456911355,5.513608373,5.475323905,4.415047929,4.941000822
5.134183061,6.682175035,5.956683796,5.546114605,3.792008502,4.519408299
2.70447611,5.061405614,4.857385662,4.673418276,4.301144576,4.801020851
4.139827674,5.732659949,5.232948149,5.178695829,4.805988308,5.36639624
5.243693694,6.341162394,3.562016058,6.122130057,5.75411032,4.632241094
4.718589743,4.444704656,4.674483137,5.468054081,3.176274579,4.614955886
6.401100601,5.567387451,3.734586612,5.443527091,5.53697205,4.351832923
